;Spot Check Item Value List
Commemorative,"PIGMENT & HUE, INC",378826,MAGNET SOL VINTAGE,430,1.6,4.95,688,2128.5,
Paper Products,"PIGMENT & HUE, INC",371251,POSTCARD IMMIGRANT FAMILY,111,0.4,1.5,44.4,166.5,
Crafts & Hobbies,"PIGMENT & HUE, INC",438158,PUZZLE ELLIS 1000PC,28,8,22.95,224,642.6,
Paper Products,"PIGMENT & HUE, INC",383654,POSTCARD IMMIGRANT GUADALOUPE,83,0.4,0.95,33.2,78.85,
Commemorative,"PIGMENT & HUE, INC",388911,PENCIL PLEDGE ALLEGIANCE,147,0.3,0.92,44.1,135.24,
Commemorative,"PIGMENT & HUE, INC",383334,PENCIL LIBERTY TUBMAN QUOTE,175,0.3,0.92,52.5,161,
Commemorative,"PIGMENT & HUE, INC",383332,PENCIL FREEDOM MANDELA,42,0.3,0.92,12.6,38.64,
Commemorative,"PIGMENT & HUE, INC",386532,PENCIL LIBERTY ALICE PAUL,161,0.3,0.92,48.3,148.12,
Commemorative,ALESSARO DESIGNS,389953,ORNAMENT ELIS & CARD,42,5.748,14.95,241.416,627.9,
Commemorative,ALESSARO DESIGNS,420642,ORNAMENT STLI AND CARD,48,5.75,14.95,276,717.6,
Accessories,DAVID HOWELL & COMPANY,422444,EARRINGS GREAT HALL CHAND GOLD,15,11.5,29.95,172.5,449.25,
Accessories,DAVID HOWELL & COMPANY,438171,EARRINGS STATUE TORCH DOMED,87,13,29.95,1131,2605.65,
Paper Products,DAVID HOWELL & COMPANY,368497,BOOKMARK CHRYSLER BUILDING,19,5.7948,14.95,110.1012,284.05,
Paper Products,DAVID HOWELL & COMPANY,383409,BOOKMARK SPRING CENTRAL PARK,41,5.8,12.95,237.8,530.95,
Paper Products,DAVID HOWELL & COMPANY,383410,BOOKMARK CENTRAL PARK BRIDGE,36,5.797,12.95,208.692,466.2,
Accessories,DAVID HOWELL & COMPANY,389944,EARRINGS LIBERTY TORCH SILVER,43,11.9925,29.95,515.6775,1287.85,
Paper Products,DAVID HOWELL & COMPANY,337001,BOOKMARK ELLISWINDOW/STATUE,282,5.8,12.95,1635.6,3651.9,
Accessories,DAVID HOWELL & COMPANY,339284,EARRINGS WROUGHT IRON,13,13.4919,29.95,175.3947,389.35,
Paper Products,DAVID HOWELL & COMPANY,361007,BOOKMARK BROOKLYN BRIDGE,35,5.7247,12.95,200.3645,453.25,
Paper Products,DAVID HOWELL & COMPANY,368496,BOOKMARK LIBRTY & EMPIRE STATE,66,5.8,12.95,382.8,854.7,
Accessories,DAVID HOWELL & COMPANY,337102,EARRINGS ELLIS ISLAND WINDOW,12,10.825,29.95,129.9,359.4,
Accessories,DAVID HOWELL & COMPANY,426774,EARRINGS STATE NORTH STAR SIL,5,13,34.95,65,174.75,
Accessories,DAVID HOWELL & COMPANY,426655,EARRINGS SUPER NOVA GOLD,11,13,34.95,143,384.45,
Accessories,DAVID HOWELL & COMPANY,426654,EARRINGS SUPER NOVA SILVER,5,13,34.95,65,174.75,
Accessories,DAVID HOWELL & COMPANY,426656,EARRINGS NORTH STAR GOLD,10,13,34.95,130,349.5,
Accessories,DAVID HOWELL & COMPANY,431654,EARRINGS CENTRAL PARK OLMS,3,13,34.95,39,104.85,
Accessories,DAVID HOWELL & COMPANY,389943,EARRINGS LIBERTY TORCH GOLD,21,11.868,29.95,249.228,628.95,
Accessories,DAVID HOWELL & COMPANY,429156,NECKLACE GREAT HALL CHAND HEMA,7,13,29.95,91,209.65,
Accessories,DAVID HOWELL & COMPANY,422443,EARRINGS GREAT HALL CHAND HEMA,70,12,29.95,840,2096.5,
Accessories,DAVID HOWELL & COMPANY,368022,EARRINGS GOD BLESS AMERICA,1,13.5,32.95,13.5,32.95,
Paper Products,DAVID HOWELL & COMPANY,340395,BOOKMARK ELLIS MAIN BUILDING,13,5.536,12.95,71.968,168.35,
Accessories,DAVID HOWELL & COMPANY,429157,NECKLACE GREAT HALL CHAND GOLD,7,13,29.95,91,209.65,
Commemorative,L.W. BRISTOL CLASSICS,317965,PIN US FLAG WAVY 13 STRIPES,71,1.8,6.95,127.8,493.45,
Commemorative,L.W. BRISTOL CLASSICS,365146,PIN NJ CROSS FLAGS,48,1.75,6.95,84,333.6,
Commemorative,L.W. BRISTOL CLASSICS,385047,PIN NY CROSSED FLAGS,83,1.75,6.95,145.25,576.85,
Commemorative,L.W. BRISTOL CLASSICS,317307,PIN FURLED AMERICAN FLAG,91,1.5,6.95,136.5,632.45,
Commemorative,L.W. BRISTOL CLASSICS,318394,PIN GREAT SEAL US,104,1.5,6.95,156,722.8,
Commemorative,L.W. BRISTOL CLASSICS,317313,PIN AMERICAN FLAG STRAIT,49,1.5,6.95,73.5,340.55,
Paper Products,RANGER DOUG'S ENTERPRISES,378387,NOTECARD STATUE OF LIBERTY BOX,6,7,16.95,42,101.7,
Paper Products,RANGER DOUG'S ENTERPRISES,378386,POSTCARD STATUE OF LIBERTY,692,0.15,0.92,103.8,636.64,
Toys & Games,USAOPOLY,378843,GAME NP TRIVIAL PURSUIT,4,10,27.95,40,111.8,
Toys & Games,USAOPOLY,333673,GAME MONOPOLY NATL PRKS NEW ED,6,20,49.99,120,299.94,
02-Other Publications,HOPKINS FULFILLMENT SERVICE,274202,AMERICAN IRISH POLITICAL,3,23.16,28.95,69.48,86.85,
Paper Products,"VANDAM, INC",350148,MAP NYC MIDTOWN ST SMART VD,4,3.98,7.95,15.92,31.8,
Paper Products,FOUND IMAGE PRESS INC,337526,POSTCARD FOUND IMAGE ASST,2319,0.6992,2.49,1621.4448,5774.31,
Toys & Games,FOUND IMAGE PRESS INC,429046,CARD 5X7 ASSORTED NYC IMAGES ,10,2.25,5.95,22.5,59.5,
02-Other Publications,MPS,259948,GUARDING THE GOLDEN DOOR,17,10.43,17,177.31,289,
02-Other Publications,MPS,276249,WHEN YOU GROW UP TO VOTE,7,9.995,19.95,69.965,139.65,
02-Other Publications,MPS,275208,GREAT AMERICN CITIZENSHIP QUIZ,41,8,16,328,656,
Toys & Games,eeBOO CORPORATION,387346,FLASH CARDS RESPECT EARTH OP,5,6,14.95,30,74.75,
Toys & Games,eeBOO CORPORATION,387347,FLASH CARDS GOOD CITIZENSHIP,6,6,14.95,36,89.7,
04-Reproduction Items,"MUSEUM MASTERWORKS, INC.",438485,REPLICA LIBERTY TORCH,6,28.5,79.95,171,479.7,
12-EN Product,PARADIGN DIGITAL COLOR GRAPHIC,266033,TRN WORLD HERITAGE SITE BOOK,24,1.6661,4.95,39.9864,118.8,
12-EN Product,PARADIGN DIGITAL COLOR GRAPHIC,266638,TRN HISTORY CIVIL RIGHTS IN AM,11,4.323,8.95,47.553,98.45,
12-EN Product,PARADIGN DIGITAL COLOR GRAPHIC,271955,TRN DISCOVER EXPLOR AM NAT PRK,26,1.08,7.95,28.08,206.7,
12-EN Product,PARADIGN DIGITAL COLOR GRAPHIC,262486,TRN ANP KIDS ACTIVITY BOOK,1,1.945,7.95,1.945,7.95,
Paper Products,ASSOCIATED SALES & BAG COMPANY,61406,"POSTER TUBE 2""X24"" W/PLASTIC",79,1.105,4.95,87.295,391.05,
02-Other Publications,RANDOM HOUSE CHILDREN,274533,WHAT WERE THE TWIN TOWERS PA,100,2.995,5.99,299.5,599,
02-Other Publications,RANDOM HOUSE CHILDREN,274684,WHAT WAS THE TITANIC PA,76,2.995,5.95,227.62,452.2,
02-Other Publications,RANDOM HOUSE CHILDREN,259884,KING OF MULBERRY STREET,19,3.995,7.99,75.905,151.81,
02-Other Publications,RANDOM HOUSE CHILDREN,274876,L IS FOR LIBERTY PA,51,2.495,4.99,127.245,254.49,
02-Other Publications,RANDOM HOUSE CHILDREN,272846,WE CAME TO AMERICA,17,8.995,17.99,152.915,305.83,
02-Other Publications,RANDOM HOUSE CHILDREN,274107,SKATING WITH STATUE LIBERTY,23,3.987,6.99,91.701,160.77,
02-Other Publications,RANDOM HOUSE CHILDREN,272843,LADY LIBERTYS HOLIDAY,37,8.995,17.99,332.815,665.63,
02-Other Publications,RANDOM HOUSE CHILDREN,273994,I PLEDGE ALLEGIANCE,19,3.995,7.99,75.905,151.81,
02-Other Publications,RANDOM HOUSE CHILDREN,270467,WHAT IS STATUE OF LIBERTY,138,2.995,5.99,413.31,826.62,
02-Other Publications,RANDOM HOUSE CHILDREN,270466,WHAT WAS ELLIS ISLAND,112,2.995,5.99,335.44,670.88,
02-Other Publications,RANDOM HOUSE CHILDREN,259871,I WAS DREAMING TO COME AMERICA,1,3.495,6.99,3.495,6.99,
02-Other Publications,RANDOM HOUSE CHILDREN,276248,THIS IS OUR CONSTITUTION,28,3.995,7.99,111.86,223.72,
02-Other Publications,RANDOM HOUSE CHILDREN,274625,WHERE IS THE EMPIRE STATE BUIL,85,2.995,5.99,254.575,509.15,
02-Other Publications,RANDOM HOUSE CHILDREN,274626,WHERE IS THE BROOKLYN BRIDGE,82,2.995,5.99,245.59,491.18,
02-Other Publications,RANDOM HOUSE CHILDREN,274991,WHAT IS THE CONSTITUTION,18,2.995,5.95,53.91,107.1,
02-Other Publications,RANDOM HOUSE CHILDREN,244054,STATUE OF LIBERTY STEP INTO,43,2.495,4.99,107.285,214.57,
02-Other Publications,RANDOM HOUSE CHILDREN,272840,NEW YORK A BOOK OF COLORS,74,3.995,7.99,295.63,591.26,
02-Other Publications,RANDOM HOUSE CHILDREN,274875,LIL GOLDEN BOOK STATUE OF LIBE,75,2.995,4.99,224.625,374.25,
Paper Products,CAVALLINI PAPERS & CO INC,368486,NOTEBOOK NYC VINTAGE 6X8,61,5,14.95,305,911.95,
Paper Products,CAVALLINI PAPERS & CO INC,368477,WRAP NYC POSTCARDS 20X28,49,1.6,11.94,78.4,585.06,
Commemorative,CAVALLINI PAPERS & CO INC,368494,MAGNET NYC SET,70,7.2,21.95,504,1536.5,
Paper Products,CAVALLINI PAPERS & CO INC,368488,STICKERS AMERICANA,57,5.4,16.95,307.8,966.15,
Paper Products,CAVALLINI PAPERS & CO INC,368483,POSTCARD NYC CARTE POSTAL 18,67,4.8,14.95,321.6,1001.65,
Paper Products,CAVALLINI PAPERS & CO INC,385166,JOURNAL NYC VINTAGE MINI 3PK,52,4,14.95,208,777.4,
Paper Products,CAVALLINI PAPERS & CO INC,426742,POSTCARD SET NATIONAL PARKS,2,4.8,14.95,9.6,29.9,
Paper Products,CAVALLINI PAPERS & CO INC,368485,NOTEBOOK NYC SMALL 4X6,92,4,14.95,368,1375.4,
Paper Products,CAVALLINI PAPERS & CO INC,433082,POSTER TIMES SQUARE & 42ND ST,163,1.638,11.94,266.994,1946.22,
Paper Products,CAVALLINI PAPERS & CO INC,424680,WRAP NEW YORK CITY GUIDE,104,1.6,11.94,166.4,1241.76,
Paper Products,CAVALLINI PAPERS & CO INC,368475,WRAP NYC COLLAGE 20X28,110,1.6,11.94,176,1313.4,
For The Home,CAVALLINI PAPERS & CO INC,424677,TOWEL TEA NYC,48,5.6,19.95,268.8,957.6,
Paper Products,CAVALLINI PAPERS & CO INC,389427,POSTER NEW YORK CITY 3,233,1.6,11.94,372.8,2782.02,
Paper Products,CAVALLINI PAPERS & CO INC,377338,JOURNAL NYC GUIDE/NOTEBOOK,1,5.6,16.95,5.6,16.95,
Commemorative,CAVALLINI PAPERS & CO INC,426743,MAGNET SET NATIONAL PARKS,25,7.2,21.95,180,548.75,
Paper Products,CAVALLINI PAPERS & CO INC,389425,NOTEBOOK NYC SMALL MAP,3,4.005,14.95,12.015,44.85,
Crafts & Hobbies,CAVALLINI PAPERS & CO INC,385048,STAMP SET NYC VINTAGE,22,5.2,16.95,114.4,372.9,
Commemorative,CAVALLINI PAPERS & CO INC,368481,PENCIL SET VINTAGE NY,26,4.4,13.95,114.4,362.7,
Paper Products,CAVALLINI PAPERS & CO INC,368479,POSTER NYC WONDER CITY 20X28,183,1.627,11.94,297.741,2185.02,
Paper Products,CAVALLINI PAPERS & CO INC,389424,NOTEBOOK NYC LARGE MAP,66,5,14.95,330,986.7,
Paper Products,CAVALLINI PAPERS & CO INC,368484,NOTEBOOK NYC 3 MINI,79,4.026,14.95,318.054,1181.05,
Paper Products,CAVALLINI PAPERS & CO INC,424678,STICKERS VINTAGE NYC,60,5.4,16.95,324,1017,
Paper Products,CAVALLINI PAPERS & CO INC,368490,NOTES STICKY NYC,50,5,14.95,250,747.5,
Paper Products,CAVALLINI PAPERS & CO INC,429044,POSTER TIMES SQUARE,102,1.6,11.94,163.2,1217.88,
02-Other Publications,CHESTER COMIX LLC,251082,AMERICAN SYMBOLS COMIC BOOK,3,3.47,6.95,10.41,20.85,
02-Other Publications,CAPSTONE PUBLISHERS,261682,STATUE LBRTY AM. SMBLS SERIES,10,4.975,9.95,49.75,99.5,
02-Other Publications,CAPSTONE PUBLISHERS,261687,STORY OF STATUE OF LIBERTY,22,4.05,7.95,89.1,174.9,
02-Other Publications,CAPSTONE PUBLISHERS,270452,ELLIS ISLAND INTERACTIVE,19,3.737,6.95,71.003,132.05,
Crafts & Hobbies,DARON WORLDWIDE TRADING,368505,PUZZLE ONE WORLD TRADE 3D,74,6.697,16.95,495.578,1254.3,
Crafts & Hobbies,DARON WORLDWIDE TRADING,337285,PUZZLE STATUE OF LIBERTY 3D,79,6.748,16.95,533.092,1339.05,
Crafts & Hobbies,DARON WORLDWIDE TRADING,342793,PUZZLE BROOKLYN BRIDGE 3D,32,6.603,16.95,211.296,542.4,
Crafts & Hobbies,DARON WORLDWIDE TRADING,342795,PUZZLE EMPIRE STATE BLD 3D,77,6.731,16.95,518.287,1305.15,
Crafts & Hobbies,DARON WORLDWIDE TRADING,438163,PUZZLE MINI SOL,111,2.5,5.99,277.5,664.89,
Crafts & Hobbies,DARON WORLDWIDE TRADING,345886,PUZZLE CHRYSLER BUILDING,75,6.605,16.95,495.375,1271.25,
Crafts & Hobbies,DARON WORLDWIDE TRADING,438164,PUZZLE MINI EMPIRE STATE,85,2.5,7.95,212.5,675.75,
Crafts & Hobbies,DARON WORLDWIDE TRADING,368501,PUZZLE TITANIC 3D,24,18.711,32.95,449.064,790.8,
02-Other Publications,HOUGHTON MIFFLIN HARCOURT,260074,NAMESAKE A NOVEL,9,8.631,15.99,77.679,143.91,
02-Other Publications,FINLEY-HOLIDAY FILM,23931,SBS STATUE OF LIBERTY,13,6.45,11.95,83.85,155.35,
02-Other Publications,THE LERNER GROUP,261685,STATUE LIBERTY-PULL AHEAD BK,22,4.235,7.95,93.17,174.9,
Accessories,"WILDTHINGS SNAP ON, INC.",365111,VEST JR RANGER GREEN XL,15,14.087,29.95,211.305,449.25,
Accessories,"WILDTHINGS SNAP ON, INC.",378254,HAT JR RANGER BOONIE GREEN SM,21,5.539,14.95,116.319,313.95,
Accessories,"WILDTHINGS SNAP ON, INC.",383216,HAT JR RANGER BOONIE GREEN XL,22,5.5566,14.95,122.2452,328.9,
02-Other Publications,RANDOM HOUSE LLC,274873,TITANIC FIRST ACCOUNTS PA,24,9,18,216,432,
02-Other Publications,RANDOM HOUSE LLC,274114,NEW YORK THEN AND NOW,41,7.475,14.95,306.475,612.95,
02-Other Publications,RANDOM HOUSE LLC,259882,WATER STREET,19,3.995,7.99,75.905,151.81,
02-Other Publications,RANDOM HOUSE LLC,259879,MAGGIE'S DOOR,13,3.995,7.99,51.935,103.87,
02-Other Publications,RANDOM HOUSE LLC,274623,AMERICANAH PA,7,8.468,16,59.276,112,
02-Other Publications,RANDOM HOUSE LLC,279668,IMMIGRANT KIDS,19,4.494,8.99,85.386,170.81,
02-Other Publications,RANDOM HOUSE LLC,261676,SHANGHAI GIRLS PA,14,8.5,17,119,238,
02-Other Publications,RANDOM HOUSE LLC,274624,GIRL IN TRANSLATION PA,10,8.5,17,85,170,
02-Other Publications,RANDOM HOUSE LLC,270601,BRIEF WONDROUS LIFE OF OSCAR W,2,8,16,16,32,
02-Other Publications,RANDOM HOUSE LLC,274621,EMMA LAZARUS PA,27,8.5,17,229.5,459,
02-Other Publications,SIMON & SCHUSTER,274869,BLAST BACK: TITANIC PA,27,2.995,5.99,80.865,161.73,
02-Other Publications,SIMON & SCHUSTER,247109,CITY OF DREAMS,15,9.672,18,145.08,270,
02-Other Publications,SIMON & SCHUSTER,275209,JOURNAL NP AN INSPIRATIONAL,16,8.532,19.95,136.512,319.2,
02-Other Publications,SIMON & SCHUSTER,272878,NATIONAL PARKS AMERICAN LEGACY,1,28.5,50,28.5,50,
02-Other Publications,TRILITERAL LLC,274201,FROM ELLIS ISLAND TO JFK NY,6,28.5,30,171,180,
02-Other Publications,"LONGLEAF SERVICES, INC.",274827,CREATING NATIONAL PARK SERVICE,1,22.536,24.95,22.536,24.95,
02-Other Publications,"LONGLEAF SERVICES, INC.",259958,PASSAGES TO AMERICA,12,18.972,34.95,227.664,419.4,
02-Other Publications,"LONGLEAF SERVICES, INC.",263623,FIRST MANHATTANS,5,12.072,21.95,60.36,109.75,
Accessories,JACOBSON HAT CO INC,428169,HAT JR RANGER CHILD ASST,42,4.942,15.95,207.564,669.9,
04-Reproduction Items,JACOBSON HAT CO INC,340392,RANGER HAT WOOL FELT,1,18.743,39.95,18.743,39.95,
Toys & Games,"WORKMAN PUBLISHING CO., INC.",318626,GAME BRAIN QUEST AMERICA,18,5.755,11.95,103.59,215.1,
02-Other Publications,"WORKMAN PUBLISHING CO., INC.",262637,ORAL HISTORY WORKSHOP,14,6.327,12.95,88.578,181.3,
02-Other Publications,"WORKMAN PUBLISHING CO., INC.",233174,FANDEX FIELD GD FIFTY STATES,10,6.218,12.95,62.18,129.5,
Paper Products,PALOMAR,424608,MAP CRUMBLED CITY JUNIOR NY,37,7.382,17.95,273.134,664.15,
Paper Products,PALOMAR,385185,MAP NYC CRUMBLED CITY,7,8,19.95,56,139.65,
02-Other Publications,EDUCATIONAL DEVELOPMENT CORP,274190,WONDERS OF THE USA,23,6.495,12.99,149.385,298.77,
Toys & Games,SAFARI PROGRAMS INC,387351,TOY SUPER TOOB NEW YORK CITY,117,4,16.95,468,1983.15,
Toys & Games,SAFARI PROGRAMS INC,387352,TOY SUPER TOOB USA,62,8.8,23.95,545.6,1484.9,
02-Other Publications,"GIBBS SMITH, PUBLISHER",272842,ALL ABOARD TO NEW YORK,27,5,9.99,135,269.73,
Toys & Games,SCHYLLING INC,424814,TOY NANOBLOCK NYC TAXI OP,6,10,24.95,60,149.7,
Toys & Games,SCHYLLING INC,427640,TOY NANOBLOCK EMPIRE STATE OP,1,15,37.95,15,37.95,
Commemorative,CHARLESTON MINT,424567,ORNAMENT STATUE 3D METAL,2,6.25,16.95,12.5,33.9,
Commemorative,CHARLESTON MINT,422910,ORNAMENT ELLIS METAL 3D,11,6.25,19.95,68.75,219.45,
Passport,MCCLAFFERTY PRINTING,392002,PASSPORT STAMP SET 2002,12,0.77,4.95,9.24,59.4,
Passport,MCCLAFFERTY PRINTING,392013,PASSPORT STAMP SET 2013,17,0.748,4.95,12.716,84.15,
Passport,MCCLAFFERTY PRINTING,392006,PASSPORT STAMP SET 2006,22,0.814,4.95,17.908,108.9,
Passport,MCCLAFFERTY PRINTING,29000,PASSPORT BOOK ,101,2.7371,12.95,276.4471,1307.95,
Passport,MCCLAFFERTY PRINTING,391986,PASSPORT STAMP SET 1986,29,0.762,4.95,22.098,143.55,
Passport,MCCLAFFERTY PRINTING,392017,PASSPORT STAMP SET 2017,26,0.739,4.95,19.214,128.7,
Passport,MCCLAFFERTY PRINTING,392004,PASSPORT STAMP SET 2004,23,0.722,4.95,16.606,113.85,
Passport,MCCLAFFERTY PRINTING,391988,PASSPORT STAMP SET 1988,14,0.756,4.95,10.584,69.3,
Passport,MCCLAFFERTY PRINTING,392022,PASSPORT STAMP SET 2022,32,0.744,5.95,23.808,190.4,
Passport,MCCLAFFERTY PRINTING,391997,PASSPORT STAMP SET 1997,6,0.821,4.95,4.926,29.7,
Passport,MCCLAFFERTY PRINTING,391995,PASSPORT STAMP SET 1995,18,0.725,4.95,13.05,89.1,
Passport,MCCLAFFERTY PRINTING,392005,PASSPORT STAMP SET 2005,17,0.821,4.95,13.957,84.15,
Passport,MCCLAFFERTY PRINTING,391994,PASSPORT STAMP SET 1994,20,0.682,4.95,13.64,99,
Passport,MCCLAFFERTY PRINTING,391990,PASSPORT STAMP SET 1990,80,0.836,4.95,66.88,396,
Passport,MCCLAFFERTY PRINTING,391996,PASSPORT STAMP SET 1996,8,0.777,4.95,6.216,39.6,
Passport,MCCLAFFERTY PRINTING,391998,PASSPORT STAMP SET 1998,18,0.777,4.95,13.986,89.1,
Passport,MCCLAFFERTY PRINTING,392012,PASSPORT STAMP SET 2012,14,0.782,4.95,10.948,69.3,
Passport,MCCLAFFERTY PRINTING,392003,PASSPORT STAMP SET 2003,10,0.776,4.95,7.76,49.5,
Passport,MCCLAFFERTY PRINTING,392010,PASSPORT STAMP SET 2010,5,0.725,4.95,3.625,24.75,
Passport,MCCLAFFERTY PRINTING,391993,PASSPORT STAMP SET 1993,26,0.7704,4.95,20.0304,128.7,
Passport,MCCLAFFERTY PRINTING,392016,PASSPORT STAMP SET 2016,26,0.812,4.95,21.112,128.7,
Passport,MCCLAFFERTY PRINTING,392014,PASSPORT STAMP SET 2014,14,0.823,4.95,11.522,69.3,
Passport,MCCLAFFERTY PRINTING,392007,PASSPORT STAMP SET 2007,14,0.787,4.95,11.018,69.3,
Passport,MCCLAFFERTY PRINTING,392008,PASSPORT STAMP SET 2008,7,0.746,4.95,5.222,34.65,
Passport,MCCLAFFERTY PRINTING,391999,PASSPORT STAMP SET 1999,14,0.784,4.95,10.976,69.3,
Passport,MCCLAFFERTY PRINTING,392018,PASSPORT STAMP SET 2018,25,0.787,4.95,19.675,123.75,
Passport,MCCLAFFERTY PRINTING,392019,PASSPORT STAMP SET 2019,25,0.801,4.95,20.025,123.75,
Passport,MCCLAFFERTY PRINTING,392020,PASSPORT STAMP SET 2020,35,0.56,4.95,19.6,173.25,
Passport,MCCLAFFERTY PRINTING,392011,PASSPORT STAMP SET 2011,2,0.785,4.95,1.57,9.9,
Passport,MCCLAFFERTY PRINTING,392009,PASSPORT STAMP SET 2009,13,0.753,4.95,9.789,64.35,
Passport,MCCLAFFERTY PRINTING,391992,PASSPORT STAMP SET 1992,15,0.819,4.95,12.285,74.25,
Commemorative,SCREENCRAFT,360992,MAGNET LIBERTY,73,4.005,9.95,292.365,726.35,
Commemorative,SCREENCRAFT,360991,MAGNET BROOKLYN BRIDGE BW,51,4.117,9.95,209.967,507.45,
Commemorative,SCREENCRAFT,360990,MAGNET IMMIGRANT FAMILY,76,3.995,9.95,303.62,756.2,
